# contrib/lems_firat/CMakeLists.txt
# Developement for : lems_firat

# include_directories( ${lems_SOURCE_DIR}/algo )
 include_directories( ${lems_SOURCE_DIR}/breye1 )
 include_directories( ${lems_SOURCE_DIR}/basic )

add_subdirectory( dbsksp_gui )
#add_subdirectory( dborl_bin )
#add_subdirectory( dbul_octave )
#add_subdirectory( dbul_matlab )
#add_subdirectory( dbdet_pb_edge_detector )
#add_subdirectory( courses/engn2560 )
#add_subdirectory( courses/engn2500 )
#add_subdirectory(dbsksp_shape_factory)
#add_subdirectory(xgraph_to_binary)
#add_subdirectory(dbsks_detect_xgraph)
#add_subdirectory(contour)
#add_subdirectory(dbsks_xgraph_likelihood_calculator)
#add_subdirectory( HindSiteAnant )
#add_subdirectory(dbsksp_object_warehouse)
#add_subdirectory(dbcvr_2d_shape_descriptors)
#add_subdirectory(3d_level_set)
#add_subdirectory(zero_levelset_tracer)
#add_subdirectory(third_order_edge_detector)
#add_subdirectory(dbdet_contour_tracer)
#add_subdirectory(polygon_distance_transform)
#add_subdirectory(elbow_project)
#add_subdirectory(mex)

